JvmtiExport can_access_local_variables 0
JvmtiExport can_hotswap_or_post_breakpoint 0
JvmtiExport can_post_on_exceptions 0
# 748 ciObject found
ciMethod java/lang/System arraycopy (Ljava/lang/Object;ILjava/lang/Object;II)V 7169 1 896 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeRequiresStatement ()V 0 0 1 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeSingleRequiresModuleName ()V 0 0 1 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeExportsStatement ()V 0 0 1 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeExportsHeader ()V 0 0 1 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeOpensHeader ()V 0 0 1 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeOpensStatement ()V 0 0 1 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeSingleTargetModuleName ()V 0 0 1 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeTargetModuleList ()V 0 0 1 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeTargetModuleNameList ()V 0 0 1 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeSinglePkgName ()V 0 0 1 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeUsesStatement ()V 0 0 1 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeUsesHeader ()V 0 0 1 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeProvidesInterface ()V 0 0 1 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeSingleServiceImplName ()V 0 0 1 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeServiceImplNameList ()V 0 0 1 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeProvidesStatement ()V 0 0 1 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeWithClause ()V 0 0 1 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeEmptyModuleStatementsOpt ()V 0 0 1 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeModuleStatements ()V 0 0 1 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeModuleModifiers ()V 0 0 1 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeModuleHeader ()V 0 0 1 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeModuleDeclaration ()V 0 0 1 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumePackageDeclaration ()V 9 1 45 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumePackageDeclarationName ()V 9 1 45 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumePackageDeclarationNameWithModifiers ()V 0 0 1 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumePostfixExpression ()V 241 1 401 0 0
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumePrimaryNoNewArray ()V 0 0 1 0 0
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumePrimaryNoNewArrayArrayType ()V 0 0 1 0 0
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumePrimaryNoNewArrayName ()V 0 0 1 0 0
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser rejectIllegalTypeAnnotations (Lorg/eclipse/jdt/internal/compiler/ast/TypeReference;)V 0 0 1 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeQualifiedSuperReceiver ()V 0 0 1 0 0
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumePrimaryNoNewArrayNameThis ()V 0 0 1 0 0
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumePrimaryNoNewArrayPrimitiveArrayType ()V 0 0 1 0 0
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumePrimaryNoNewArrayPrimitiveType ()V 0 0 1 0 0
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumePrimaryNoNewArrayThis ()V 33 1 28 0 0
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumePrimaryNoNewArrayWithName ()V 0 0 1 0 0
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumePrimitiveArrayType ()V 0 0 1 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumePrimitiveType ()V 25 1 45 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumePushLeftBrace ()V 17 1 28 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumePushModifiers ()V 25 1 54 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumePushCombineModifiers ()V 0 0 1 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumePushModifiersForHeader ()V 0 0 1 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumePushPosition ()V 0 0 1 0 0
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumePushRealModifiers ()V 0 0 1 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeQualifiedName (Z)V 73 1 339 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeUnannotatableQualifiedName ()V 0 0 1 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeRecoveryMethodHeaderName ()V 0 0 1 0 0
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeRecoveryMethodHeaderNameWithTypeParameters ()V 0 0 1 0 0
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeReduceImports ()V 9 1 42 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeReferenceType ()V 65 1 93 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeReferenceType1 ()V 0 0 1 0 0
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeReferenceType2 ()V 0 0 1 0 0
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeReferenceType3 ()V 0 0 1 0 0
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeResourceAsLocalVariable ()V 0 0 1 0 0
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeResourceAsFieldAccess ()V 0 0 1 0 0
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeResourceAsLocalVariableDeclaration ()V 0 0 1 0 0
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeResourceSpecification ()V 0 0 1 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeResourceOptionalTrailingSemiColon (Z)V 0 0 1 0 0
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeRestoreDiet ()V 65 1 157 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeRightParen ()V 0 0 4 0 0
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeNonTypeUseName ()V 337 385 805 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeZeroTypeAnnotations ()V 497 1 669 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeRule (I)V 28073 1 10422 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeVariableDeclaratorIdParameter ()V 9 1 24 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeExplicitThisParameter (Z)V 0 0 1 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeNestedLambda ()V 0 0 1 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeLambdaExpression ()V 0 0 1 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeTypeElidedLambdaParameter (Z)V 0 0 1 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeElidedLeftBraceAndReturn ()V 0 0 1 0 0
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeExpression ()V 441 1 609 0 0
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeIdentifierOrNew (Z)V 0 0 1 0 0
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeEmptyTypeArguments ()V 0 0 1 0 0
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser newReferenceExpression ()Lorg/eclipse/jdt/internal/compiler/ast/ReferenceExpression; 0 0 1 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeReferenceExpressionTypeForm (Z)V 0 0 1 0 0
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeReferenceExpressionPrimaryForm ()V 0 0 1 0 0
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeReferenceExpressionSuperForm ()V 0 0 1 0 0
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeReferenceExpressionTypeArgumentsAndTrunk (Z)V 0 0 1 0 0
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeReferenceExpressionGenericTypeForm ()V 0 0 1 0 0
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeEnterInstanceCreationArgumentList ()V 41 1 69 0 0
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeSimpleAssertStatement ()V 0 0 1 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeSingleMemberAnnotation (Z)V 0 0 1 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeSingleMemberAnnotationMemberValue ()V 0 0 1 0 0
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeSingleResource ()V 0 0 1 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeSingleStaticImportDeclarationName ()V 0 0 1 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeSingleTypeImportDeclarationName ()V 9 1 16 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeStatementBreak ()V 0 0 1 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeStatementBreakWithLabel ()V 0 0 1 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeStatementCatch ()V 9 1 6 0 0
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeStatementContinue ()V 0 0 1 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeStatementContinueWithLabel ()V 0 0 1 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeStatementDo ()V 0 0 1 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeStatementExpressionList ()V 0 0 1 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeStatementFor ()V 9 1 8 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeStatementIfNoElse ()V 0 0 6 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeStatementIfWithElse ()V 0 0 1 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeStatementLabel ()V 0 0 1 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeStatementReturn ()V 0 0 8 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser createSwitchStatementOrExpression (Z)V 0 0 1 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeStatementSwitch ()V 0 0 1 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeStatementSynchronized ()V 0 0 1 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeStatementThrow ()V 0 0 1 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeStatementTry (ZZ)V 9 1 7 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeStatementWhile ()V 0 0 1 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeStaticImportOnDemandDeclarationName ()V 0 0 1 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeStaticInitializer ()V 0 0 1 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeStaticOnly ()V 0 0 1 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeSwitchBlock ()V 0 0 1 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeSwitchBlockStatement ()V 0 0 1 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeSwitchBlockStatements ()V 0 0 1 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeSwitchLabels ()V 0 0 1 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeSwitchLabelCaseLhs ()V 0 0 1 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeCaseLabelExpr ()V 0 0 1 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeDefaultLabelExpr ()V 0 0 1 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser collectResultExpressions (Lorg/eclipse/jdt/internal/compiler/ast/SwitchExpression;)V 0 0 1 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeSwitchExpression ()V 0 0 1 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeConstantExpressions ()V 0 0 1 0 0
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeSwitchLabeledRule ()V 0 0 1 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeSwitchLabeledExpression ()V 0 0 1 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeSwitchLabeledBlock ()V 0 0 1 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeSwitchLabeledThrowStatement ()V 0 0 1 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeThrowExpression ()V 0 0 1 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeTypeArgument ()V 0 0 1 0 0
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeTypeArgumentList ()V 0 0 1 0 0
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeTypeArgumentList1 ()V 0 0 1 0 0
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeTypeArgumentList2 ()V 0 0 1 0 0
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeTypeArgumentList3 ()V 0 0 1 0 0
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeTypeArgumentReferenceType1 ()V 0 0 1 0 0
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeTypeArgumentReferenceType2 ()V 0 0 1 0 0
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeTypeArguments ()V 0 0 2 0 0
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeTypeDeclarations ()V 0 0 1 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeTypeHeaderNameWithTypeParameters ()V 0 0 1 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeTypeImportOnDemandDeclarationName ()V 17 1 50 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeTypeParameter1 ()V 0 0 1 0 0
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeTypeParameter1WithExtends ()V 0 0 1 0 0
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeTypeParameter1WithExtendsAndBounds ()V 0 0 1 0 0
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeTypeParameterHeader ()V 0 0 1 0 0
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeTypeParameterList ()V 0 0 1 0 0
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeTypeParameterList1 ()V 0 0 1 0 0
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeTypeParameters ()V 0 0 1 0 0
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeTypeParameterWithExtends ()V 0 0 1 0 0
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeTypeParameterWithExtendsAndBounds ()V 0 0 1 0 0
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeZeroAdditionalBounds ()V 0 0 1 0 0
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeUnaryExpression (I)V 0 0 1 0 0
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeUnaryExpression (IZ)V 9 1 9 0 0
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeVariableDeclarators ()V 121 1 90 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeVariableInitializers ()V 241 1 180 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeWildcard ()V 0 0 1 0 0
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeWildcard1 ()V 0 0 2 0 0
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeWildcard1WithBounds ()V 0 0 1 0 0
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeWildcard2 ()V 0 0 1 0 0
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeWildcard2WithBounds ()V 0 0 1 0 0
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeWildcard3 ()V 0 0 1 0 0
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeWildcard3WithBounds ()V 0 0 1 0 0
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeWildcardBounds1Extends ()V 0 0 1 0 0
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeWildcardBounds1Super ()V 0 0 1 0 0
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeWildcardBounds2Extends ()V 0 0 1 0 0
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeWildcardBounds2Super ()V 0 0 1 0 0
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeWildcardBounds3Extends ()V 0 0 1 0 0
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeWildcardBounds3Super ()V 0 0 1 0 0
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeWildcardBoundsExtends ()V 0 0 1 0 0
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeWildcardBoundsSuper ()V 0 0 1 0 0
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeWildcardWithBounds ()V 0 0 1 0 0
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser containsComment (II)Z 105 1 11 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser augmentTypeWithAdditionalDimensions (Lorg/eclipse/jdt/internal/compiler/ast/TypeReference;I[[Lorg/eclipse/jdt/internal/compiler/ast/Annotation;Z)Lorg/eclipse/jdt/internal/compiler/ast/TypeReference; 9 1 2 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser dispatchDeclarationInto (I)V 673 11089 76 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser dispatchDeclarationIntoEnumDeclaration (I)V 0 0 1 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser flushCommentsDefinedPriorTo (I)I 97 25 12 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser annotateTypeReference (Lorg/eclipse/jdt/internal/compiler/ast/Wildcard;)V 17 1 2 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser getTypeReference (I)Lorg/eclipse/jdt/internal/compiler/ast/TypeReference; 161 161 335 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser getUnspecifiedReference (Z)Lorg/eclipse/jdt/internal/compiler/ast/NameReference; 25 1 107 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser getUnspecifiedReferenceOptimized ()Lorg/eclipse/jdt/internal/compiler/ast/NameReference; 281 1 392 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser ignoreExpressionAssignment ()V 0 0 1 0 0
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser jumpOverMethodBody ()V 25 1 166 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser newMessageSend ()Lorg/eclipse/jdt/internal/compiler/ast/MessageSend; 1713 1 211 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser optimizedConcatNodeLists ()V 137 1 307 0 0
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser problemReporter ()Lorg/eclipse/jdt/internal/compiler/problem/ProblemReporter; 0 0 16 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser pushIdentifier ([CJ)V 673 1 2229 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser pushOnAstLengthStack (I)V 49 1 251 0 0
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser pushOnAstStack (Lorg/eclipse/jdt/internal/compiler/ast/ASTNode;)V 513 1 1623 0 0
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser pushOnTypeAnnotationLengthStack (I)V 585 1 2005 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser pushOnExpressionStack (Lorg/eclipse/jdt/internal/compiler/ast/Expression;)V 425 1 1266 0 0
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser pushOnExpressionStackLengthStack (I)V 121 1 665 0 0
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser pushOnGenericsIdentifiersLengthStack (I)V 129 1 504 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser pushOnGenericsLengthStack (I)V 129 1 504 0 0
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser pushOnGenericsStack (Lorg/eclipse/jdt/internal/compiler/ast/ASTNode;)V 0 0 2 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser pushOnIntStack (I)V 721 1 3718 0 0
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser recoveryExitFromVariable ()V 3097 1 519 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser resetModifiers ()V 3153 1 884 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser updateSourceDeclarationParts (I)V 1353 2281 168 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser updateSourcePosition (Lorg/eclipse/jdt/internal/compiler/ast/Expression;)V 33 1 4 0 -1
ciMethod org/eclipse/jdt/internal/compiler/problem/ProblemReporter abstractMethodNeedingNoBody (Lorg/eclipse/jdt/internal/compiler/ast/AbstractMethodDeclaration;)V 0 0 1 0 -1
ciMethod org/eclipse/jdt/internal/compiler/problem/ProblemReporter arrayConstantsOnlyInArrayInitializers (II)V 0 0 1 0 -1
ciMethod org/eclipse/jdt/internal/compiler/problem/ProblemReporter illegalArrayOfUnionType ([CLorg/eclipse/jdt/internal/compiler/ast/TypeReference;)V 0 0 1 0 -1
ciMethod org/eclipse/jdt/internal/compiler/problem/ProblemReporter defaultModifierIllegallySpecified (II)V 0 0 1 0 -1
ciMethod org/eclipse/jdt/internal/compiler/problem/ProblemReporter illegalLocalTypeDeclaration (Lorg/eclipse/jdt/internal/compiler/ast/TypeDeclaration;)V 0 0 1 0 -1
ciMethod org/eclipse/jdt/internal/compiler/problem/ProblemReporter illegalModifierForMethod (Lorg/eclipse/jdt/internal/compiler/ast/AbstractMethodDeclaration;)V 0 0 1 0 -1
ciMethod org/eclipse/jdt/internal/compiler/problem/ProblemReporter defaultMethodsNotBelow18 (Lorg/eclipse/jdt/internal/compiler/ast/MethodDeclaration;)V 0 0 1 0 -1
ciMethod org/eclipse/jdt/internal/compiler/problem/ProblemReporter staticInterfaceMethodsNotBelow18 (Lorg/eclipse/jdt/internal/compiler/ast/MethodDeclaration;)V 0 0 1 0 -1
ciMethod org/eclipse/jdt/internal/compiler/problem/ProblemReporter interfaceCannotHaveInitializers ([CLorg/eclipse/jdt/internal/compiler/ast/FieldDeclaration;)V 0 0 1 0 -1
ciMethod org/eclipse/jdt/internal/compiler/problem/ProblemReporter invalidUnaryExpression (Lorg/eclipse/jdt/internal/compiler/ast/Expression;)V 0 0 1 0 -1
